individual = [np.float64(0.3248127455923747), np.float64(0.20860769421745035), np.float64(0.27431761275359057),
             np.float64(100.34266202816676), np.float64(98.70594746717698), np.float64(55.25734200472341),
             np.float64(0.21746882646881088), np.float64(0.17717368698370328), np.float64(0.14634633466609104),
             np.float64(0.3932135340662621), np.float64(0.23662882290049053), np.float64(0.5133610758578467),
             np.float64(63.82574448279179), np.float64(36.041582825725534), np.float64(38.28506155920144),
             np.float64(0.2806972718209198), np.float64(0.09444144502150142), np.float64(0.3162077455438398),
             np.int64(1), np.int64(1), np.int64(1),
             np.int64(1), np.int64(2), 1,
             np.int64(4), np.int64(1), 3,
             np.int64(1), np.int64(0), np.int64(0),
             np.int64(1), np.int64(2), np.int64(2),
             np.int64(1), np.int64(2), np.int64(4)]
